Datetime,Open,High,Low,Close,Adj Close,Volume
2024-10-18 00:09:00-04:00,20363.25,20363.25,20363.0,20363.25,20363.25,0
2024-10-18 00:10:00-04:00,20362.5,20362.5,20361.5,20361.75,20361.75,15
2024-10-18 00:11:00-04:00,20362.0,20364.0,20362.0,20363.5,20363.5,15
2024-10-18 00:12:00-04:00,20364.25,20365.75,20363.75,20365.75,20365.75,12
2024-10-18 00:13:00-04:00,20365.75,20366.0,20363.25,20364.0,20364.0,21
2024-10-18 00:14:00-04:00,20364.25,20365.5,20364.25,20364.25,20364.25,8
2024-10-18 00:15:00-04:00,20363.0,20363.0,20361.75,20362.5,20362.5,30
2024-10-18 00:16:00-04:00,20363.5,20365.0,20363.5,20365.0,20365.0,14
2024-10-18 00:17:00-04:00,20365.5,20366.5,20364.5,20366.0,20366.0,29
2024-10-18 00:18:00-04:00,20365.75,20369.0,20365.75,20368.5,20368.5,44
2024-10-18 00:19:00-04:00,20369.0,20370.75,20368.0,20368.75,20368.75,39
2024-10-18 00:20:00-04:00,20369.0,20374.0,20369.0,20374.0,20374.0,42
2024-10-18 00:21:00-04:00,20374.25,20375.25,20373.25,20373.5,20373.5,31
2024-10-18 00:22:00-04:00,20374.0,20376.75,20374.0,20376.75,20376.75,40
2024-10-18 00:23:00-04:00,20375.75,20375.75,20373.25,20374.25,20374.25,18
2024-10-18 00:24:00-04:00,20374.5,20376.75,20373.5,20375.0,20375.0,24
2024-10-18 00:25:00-04:00,20374.25,20375.5,20374.0,20375.5,20375.5,10
2024-10-18 00:26:00-04:00,20375.0,20375.0,20372.0,20373.0,20373.0,20
2024-10-18 00:27:00-04:00,20371.5,20371.75,20369.5,20369.75,20369.75,27
2024-10-18 00:28:00-04:00,20369.5,20372.5,20369.5,20370.25,20370.25,28
2024-10-18 00:29:00-04:00,20370.0,20370.5,20366.25,20368.0,20368.0,60
2024-10-18 00:30:00-04:00,20368.5,20373.25,20368.5,20369.5,20369.5,96
2024-10-18 00:31:00-04:00,20369.5,20371.0,20369.0,20371.0,20371.0,20
2024-10-18 00:32:00-04:00,20372.25,20374.75,20372.25,20373.5,20373.5,26
2024-10-18 00:33:00-04:00,20373.75,20375.25,20373.5,20374.5,20374.5,22
2024-10-18 00:34:00-04:00,20374.5,20375.25,20374.0,20375.25,20375.25,39
2024-10-18 00:35:00-04:00,20375.25,20377.75,20374.5,20377.5,20377.5,44
2024-10-18 00:36:00-04:00,20376.75,20378.75,20375.5,20375.5,20375.5,40
2024-10-18 00:37:00-04:00,20376.25,20376.25,20372.0,20372.0,20372.0,28
2024-10-18 00:38:00-04:00,20372.5,20373.5,20372.25,20373.5,20373.5,12
2024-10-18 00:39:00-04:00,20372.75,20375.25,20371.25,20375.25,20375.25,29
2024-10-18 00:40:00-04:00,20375.5,20376.5,20374.75,20376.0,20376.0,18
2024-10-18 00:41:00-04:00,20376.25,20377.25,20376.0,20376.5,20376.5,17
2024-10-18 00:42:00-04:00,20375.75,20378.5,20375.5,20377.5,20377.5,26
2024-10-18 00:43:00-04:00,20377.0,20377.0,20376.25,20376.25,20376.25,12
2024-10-18 00:44:00-04:00,20377.0,20377.0,20375.25,20375.25,20375.25,7
2024-10-18 00:45:00-04:00,20375.5,20375.5,20374.0,20375.5,20375.5,8
2024-10-18 00:46:00-04:00,20376.0,20376.0,20375.0,20375.0,20375.0,7
2024-10-18 00:47:00-04:00,20375.75,20377.25,20375.75,20375.75,20375.75,4
2024-10-18 00:48:00-04:00,20375.75,20376.75,20375.75,20375.75,20375.75,7
2024-10-18 00:49:00-04:00,20375.5,20378.0,20375.5,20376.5,20376.5,11
2024-10-18 00:50:00-04:00,20376.75,20378.0,20376.75,20376.75,20376.75,13
2024-10-18 00:51:00-04:00,20376.0,20378.0,20376.0,20378.0,20378.0,4
2024-10-18 00:52:00-04:00,20378.0,20380.25,20378.0,20380.25,20380.25,32
2024-10-18 00:53:00-04:00,20380.25,20380.75,20376.75,20376.75,20376.75,33
2024-10-18 00:54:00-04:00,20376.75,20376.75,20375.5,20376.0,20376.0,14
2024-10-18 00:55:00-04:00,20376.75,20377.0,20373.5,20373.5,20373.5,35
2024-10-18 00:56:00-04:00,20373.0,20373.0,20367.5,20369.0,20369.0,83
2024-10-18 00:57:00-04:00,20369.0,20372.25,20368.0,20371.5,20371.5,33
2024-10-18 00:58:00-04:00,20371.0,20373.25,20370.75,20373.25,20373.25,17
2024-10-18 00:59:00-04:00,20373.75,20375.0,20373.0,20373.75,20373.75,27
2024-10-18 01:00:00-04:00,20374.25,20379.25,20373.5,20379.25,20379.25,84
2024-10-18 01:01:00-04:00,20379.0,20379.5,20374.0,20374.5,20374.5,42
2024-10-18 01:02:00-04:00,20375.5,20375.5,20369.5,20374.0,20374.0,41
2024-10-18 01:03:00-04:00,20373.5,20375.5,20373.0,20373.5,20373.5,24
2024-10-18 01:04:00-04:00,20373.75,20375.25,20371.75,20371.75,20371.75,23
2024-10-18 01:05:00-04:00,20372.25,20377.75,20371.75,20377.5,20377.5,47
2024-10-18 01:06:00-04:00,20377.5,20378.5,20373.75,20373.75,20373.75,17
2024-10-18 01:07:00-04:00,20373.25,20374.5,20370.75,20372.5,20372.5,16
2024-10-18 01:08:00-04:00,20373.25,20376.25,20373.25,20375.25,20375.25,37
2024-10-18 01:09:00-04:00,20375.5,20377.0,20375.5,20376.0,20376.0,14
2024-10-18 01:10:00-04:00,20376.5,20378.75,20376.5,20378.0,20378.0,27
2024-10-18 01:11:00-04:00,20377.75,20381.75,20377.75,20380.5,20380.5,54
2024-10-18 01:12:00-04:00,20381.5,20383.5,20380.75,20381.5,20381.5,73
2024-10-18 01:13:00-04:00,20381.75,20382.75,20378.75,20380.25,20380.25,28
2024-10-18 01:14:00-04:00,20382.0,20385.0,20381.5,20385.0,20385.0,39
2024-10-18 01:15:00-04:00,20385.75,20386.5,20383.75,20386.25,20386.25,58
2024-10-18 01:16:00-04:00,20385.5,20386.5,20383.25,20383.25,20383.25,55
2024-10-18 01:17:00-04:00,20382.75,20385.25,20382.0,20385.0,20385.0,39
2024-10-18 01:18:00-04:00,20385.0,20389.0,20385.0,20388.75,20388.75,63
2024-10-18 01:19:00-04:00,20387.25,20388.75,20384.5,20385.0,20385.0,20
2024-10-18 01:20:00-04:00,20385.75,20386.0,20384.5,20384.75,20384.75,7
2024-10-18 01:21:00-04:00,20384.25,20384.5,20382.0,20382.0,20382.0,24
2024-10-18 01:22:00-04:00,20382.25,20382.25,20379.0,20380.25,20380.25,51
2024-10-18 01:23:00-04:00,20380.0,20381.0,20379.0,20381.0,20381.0,9
2024-10-18 01:24:00-04:00,20380.75,20380.75,20380.0,20380.0,20380.0,8
2024-10-18 01:25:00-04:00,20379.75,20383.0,20379.75,20381.5,20381.5,36
2024-10-18 01:26:00-04:00,20381.75,20382.75,20381.75,20382.25,20382.25,5
2024-10-18 01:27:00-04:00,20384.0,20385.25,20384.0,20385.0,20385.0,21
2024-10-18 01:28:00-04:00,20383.75,20383.75,20380.75,20380.75,20380.75,15
2024-10-18 01:29:00-04:00,20382.0,20382.0,20379.25,20379.25,20379.25,9
2024-10-18 01:30:00-04:00,20380.0,20386.5,20380.0,20385.25,20385.25,50
2024-10-18 01:31:00-04:00,20386.0,20388.0,20385.25,20387.5,20387.5,25
2024-10-18 01:32:00-04:00,20387.75,20388.0,20385.75,20385.75,20385.75,11
2024-10-18 01:33:00-04:00,20386.5,20389.5,20386.5,20389.5,20389.5,16
2024-10-18 01:34:00-04:00,20390.0,20390.5,20388.75,20390.0,20390.0,61
2024-10-18 01:35:00-04:00,20389.5,20392.5,20389.5,20392.5,20392.5,50
2024-10-18 01:36:00-04:00,20392.5,20393.25,20389.25,20389.75,20389.75,71
2024-10-18 01:37:00-04:00,20388.75,20389.75,20388.25,20388.25,20388.25,23
2024-10-18 01:38:00-04:00,20387.0,20390.0,20387.0,20389.75,20389.75,38
2024-10-18 01:39:00-04:00,20389.0,20391.0,20388.5,20391.0,20391.0,34
2024-10-18 01:40:00-04:00,20389.25,20389.75,20387.25,20388.75,20388.75,25
2024-10-18 01:41:00-04:00,20388.75,20389.0,20388.25,20388.25,20388.25,11
2024-10-18 01:42:00-04:00,20388.75,20390.5,20387.5,20387.75,20387.75,27
2024-10-18 01:43:00-04:00,20387.5,20389.75,20387.0,20388.5,20388.5,23
2024-10-18 01:44:00-04:00,20388.75,20392.25,20388.75,20391.25,20391.25,34
2024-10-18 01:45:00-04:00,20391.75,20392.5,20389.0,20391.25,20391.25,41
2024-10-18 01:46:00-04:00,20392.0,20392.75,20391.5,20391.75,20391.75,26
2024-10-18 01:47:00-04:00,20392.0,20393.0,20390.75,20390.75,20390.75,21
2024-10-18 01:48:00-04:00,20390.0,20390.5,20388.5,20388.5,20388.5,39
2024-10-18 01:49:00-04:00,20388.0,20390.0,20387.0,20389.75,20389.75,90
2024-10-18 01:50:00-04:00,20387.75,20395.0,20387.25,20394.25,20394.25,90
2024-10-18 01:51:00-04:00,20394.0,20396.75,20394.0,20396.75,20396.75,52
2024-10-18 01:52:00-04:00,20396.0,20397.5,20395.75,20397.5,20397.5,40
2024-10-18 01:53:00-04:00,20397.0,20400.0,20396.75,20399.5,20399.5,65
2024-10-18 01:54:00-04:00,20399.0,20400.75,20397.0,20400.25,20400.25,73
2024-10-18 01:55:00-04:00,20400.75,20404.0,20399.25,20402.5,20402.5,129
2024-10-18 01:56:00-04:00,20401.5,20403.0,20398.75,20399.25,20399.25,65
2024-10-18 01:57:00-04:00,20400.0,20407.0,20398.75,20405.75,20405.75,184
2024-10-18 01:58:00-04:00,20405.0,20406.75,20403.5,20404.5,20404.5,83
2024-10-18 01:59:00-04:00,20405.25,20406.75,20403.5,20404.75,20404.75,81
2024-10-18 02:00:00-04:00,20404.5,20407.25,20403.75,20406.0,20406.0,69
2024-10-18 02:01:00-04:00,20405.0,20405.0,20400.25,20401.75,20401.75,91
2024-10-18 02:02:00-04:00,20401.25,20403.0,20397.0,20397.5,20397.5,55
2024-10-18 02:03:00-04:00,20397.75,20402.25,20397.75,20401.75,20401.75,45
2024-10-18 02:04:00-04:00,20401.25,20401.5,20400.0,20400.0,20400.0,20
2024-10-18 02:05:00-04:00,20400.25,20401.5,20399.0,20399.5,20399.5,32
2024-10-18 02:06:00-04:00,20402.5,20404.0,20402.5,20404.0,20404.0,41
2024-10-18 02:07:00-04:00,20403.5,20405.75,20403.5,20405.75,20405.75,31
2024-10-18 02:08:00-04:00,20406.25,20408.0,20406.0,20407.5,20407.5,83
2024-10-18 02:09:00-04:00,20408.5,20409.0,20407.25,20408.25,20408.25,36
2024-10-18 02:10:00-04:00,20409.0,20410.25,20407.25,20410.25,20410.25,78
2024-10-18 02:11:00-04:00,20410.0,20412.25,20409.25,20410.0,20410.0,84
2024-10-18 02:12:00-04:00,20410.0,20411.0,20406.0,20407.25,20407.25,37
2024-10-18 02:13:00-04:00,20406.0,20407.25,20403.5,20407.25,20407.25,42
2024-10-18 02:14:00-04:00,20406.5,20409.25,20406.5,20408.0,20408.0,45
2024-10-18 02:15:00-04:00,20409.0,20410.75,20407.5,20410.75,20410.75,49
2024-10-18 02:16:00-04:00,20410.5,20411.0,20409.0,20411.0,20411.0,36
2024-10-18 02:17:00-04:00,20409.75,20411.75,20409.0,20411.5,20411.5,31
2024-10-18 02:18:00-04:00,20411.0,20412.5,20410.5,20410.5,20410.5,29
2024-10-18 02:19:00-04:00,20410.25,20412.5,20409.0,20412.5,20412.5,52
2024-10-18 02:20:00-04:00,20412.0,20412.5,20410.25,20412.0,20412.0,17
2024-10-18 02:21:00-04:00,20409.5,20410.25,20407.75,20408.25,20408.25,30
2024-10-18 02:22:00-04:00,20409.25,20413.5,20409.25,20412.5,20412.5,49
2024-10-18 02:23:00-04:00,20413.0,20413.0,20410.0,20410.5,20410.5,43
2024-10-18 02:24:00-04:00,20410.5,20411.5,20410.0,20411.0,20411.0,21
2024-10-18 02:25:00-04:00,20411.5,20412.5,20410.75,20410.75,20410.75,47
2024-10-18 02:26:00-04:00,20411.0,20411.75,20409.0,20411.25,20411.25,42
2024-10-18 02:27:00-04:00,20411.5,20411.5,20408.5,20409.0,20409.0,21
2024-10-18 02:28:00-04:00,20408.25,20410.0,20408.0,20409.5,20409.5,36
2024-10-18 02:29:00-04:00,20408.75,20410.5,20408.75,20410.5,20410.5,31
2024-10-18 02:30:00-04:00,20411.0,20411.75,20409.25,20411.0,20411.0,33
2024-10-18 02:31:00-04:00,20411.0,20414.0,20411.0,20413.25,20413.25,44
2024-10-18 02:32:00-04:00,20414.0,20417.25,20414.0,20414.25,20414.25,142
2024-10-18 02:33:00-04:00,20412.75,20416.25,20412.75,20414.75,20414.75,79
2024-10-18 02:34:00-04:00,20413.75,20417.0,20413.75,20417.0,20417.0,57
2024-10-18 02:35:00-04:00,20417.25,20424.0,20416.25,20423.0,20423.0,367
2024-10-18 02:36:00-04:00,20422.25,20427.0,20420.5,20426.25,20426.25,248
2024-10-18 02:37:00-04:00,20426.5,20428.0,20425.75,20426.0,20426.0,110
2024-10-18 02:38:00-04:00,20425.75,20429.25,20425.75,20427.25,20427.25,89
2024-10-18 02:39:00-04:00,20427.0,20429.5,20426.75,20429.0,20429.0,112
2024-10-18 02:40:00-04:00,20429.5,20430.25,20428.25,20429.0,20429.0,124
2024-10-18 02:41:00-04:00,20428.75,20428.75,20420.5,20422.75,20422.75,228
2024-10-18 02:42:00-04:00,20421.75,20421.75,20418.5,20421.25,20421.25,179
2024-10-18 02:43:00-04:00,20421.0,20422.5,20420.25,20422.5,20422.5,55
2024-10-18 02:44:00-04:00,20422.25,20423.0,20419.75,20420.5,20420.5,42
2024-10-18 02:45:00-04:00,20421.5,20425.0,20420.5,20424.0,20424.0,55
2024-10-18 02:46:00-04:00,20423.5,20425.0,20422.0,20422.5,20422.5,48
2024-10-18 02:47:00-04:00,20421.75,20422.0,20417.75,20420.5,20420.5,89
2024-10-18 02:48:00-04:00,20420.5,20423.0,20419.25,20423.0,20423.0,71
2024-10-18 02:49:00-04:00,20423.25,20423.25,20420.0,20420.5,20420.5,54
2024-10-18 02:50:00-04:00,20420.0,20421.25,20418.0,20418.75,20418.75,49
2024-10-18 02:51:00-04:00,20420.75,20424.25,20419.75,20423.5,20423.5,76
2024-10-18 02:52:00-04:00,20423.5,20425.0,20421.25,20425.0,20425.0,65
2024-10-18 02:53:00-04:00,20425.0,20428.0,20423.0,20427.75,20427.75,90
2024-10-18 02:54:00-04:00,20427.75,20429.0,20425.75,20428.0,20428.0,72
2024-10-18 02:55:00-04:00,20427.0,20430.0,20425.5,20426.25,20426.25,104
2024-10-18 02:56:00-04:00,20426.25,20429.25,20426.25,20428.25,20428.25,34
2024-10-18 02:57:00-04:00,20429.0,20430.0,20428.5,20430.0,20430.0,60
2024-10-18 02:58:00-04:00,20429.75,20432.75,20426.75,20426.75,20426.75,157
2024-10-18 02:59:00-04:00,20426.75,20430.75,20426.5,20430.0,20430.0,90
2024-10-18 03:00:00-04:00,20430.75,20434.25,20429.0,20434.25,20434.25,156
2024-10-18 03:01:00-04:00,20432.5,20435.0,20432.5,20435.0,20435.0,133
2024-10-18 03:02:00-04:00,20435.75,20436.0,20434.0,20435.25,20435.25,34
2024-10-18 03:03:00-04:00,20434.75,20437.5,20433.25,20436.0,20436.0,123
2024-10-18 03:04:00-04:00,20437.0,20437.5,20435.25,20435.25,20435.25,19
2024-10-18 03:05:00-04:00,20432.5,20432.5,20428.25,20429.25,20429.25,323
2024-10-18 03:06:00-04:00,20429.0,20430.75,20426.5,20427.0,20427.0,61
2024-10-18 03:07:00-04:00,20427.5,20429.25,20425.5,20425.5,20425.5,43
2024-10-18 03:09:00-04:00,20430.75,20434.0,20430.75,20432.75,20432.75,146
2024-10-18 03:10:00-04:00,20432.5,20432.75,20422.5,20428.0,20428.0,182
2024-10-18 03:11:00-04:00,20429.0,20429.25,20427.25,20427.75,20427.75,50
2024-10-18 03:12:00-04:00,20429.25,20434.0,20429.0,20434.0,20434.0,77
2024-10-18 03:13:00-04:00,20432.75,20433.0,20430.5,20431.25,20431.25,39
2024-10-18 03:14:00-04:00,20430.5,20433.0,20429.0,20432.25,20432.25,38
2024-10-18 03:15:00-04:00,20432.75,20435.5,20432.25,20433.0,20433.0,64
2024-10-18 03:16:00-04:00,20433.5,20434.0,20433.0,20433.75,20433.75,17
2024-10-18 03:17:00-04:00,20433.5,20435.25,20433.5,20433.75,20433.75,35
2024-10-18 03:18:00-04:00,20435.0,20435.5,20433.0,20433.0,20433.0,25
2024-10-18 03:19:00-04:00,20433.0,20433.25,20429.75,20431.75,20431.75,61
2024-10-18 03:20:00-04:00,20431.25,20432.5,20430.0,20430.0,20430.0,33
2024-10-18 03:21:00-04:00,20430.5,20430.5,20427.0,20427.75,20427.75,63
2024-10-18 03:22:00-04:00,20426.75,20426.75,20422.0,20426.5,20426.5,118
2024-10-18 03:23:00-04:00,20427.0,20428.0,20425.0,20428.0,20428.0,68
2024-10-18 03:24:00-04:00,20429.5,20431.5,20427.75,20429.75,20429.75,64
2024-10-18 03:25:00-04:00,20430.25,20434.25,20430.25,20434.25,20434.25,46
2024-10-18 03:26:00-04:00,20434.25,20434.5,20432.0,20433.75,20433.75,49
2024-10-18 03:27:00-04:00,20434.0,20435.75,20433.0,20434.0,20434.0,55
2024-10-18 03:28:00-04:00,20434.5,20435.5,20433.0,20433.5,20433.5,69
2024-10-18 03:29:00-04:00,20432.75,20432.75,20430.75,20432.75,20432.75,40
2024-10-18 03:30:00-04:00,20433.0,20434.25,20429.5,20434.25,20434.25,72
2024-10-18 03:31:00-04:00,20433.75,20434.0,20431.5,20431.5,20431.5,40
2024-10-18 03:32:00-04:00,20432.25,20433.25,20430.0,20433.0,20433.0,49
2024-10-18 03:33:00-04:00,20434.5,20437.0,20434.0,20436.0,20436.0,95
2024-10-18 03:34:00-04:00,20435.25,20437.0,20431.75,20433.75,20433.75,65
2024-10-18 03:35:00-04:00,20433.25,20434.5,20432.75,20434.5,20434.5,37
2024-10-18 03:36:00-04:00,20435.0,20435.25,20433.5,20433.75,20433.75,44
2024-10-18 03:37:00-04:00,20434.75,20435.25,20432.5,20433.25,20433.25,32
2024-10-18 03:38:00-04:00,20432.0,20434.75,20432.0,20433.75,20433.75,15
2024-10-18 03:39:00-04:00,20435.5,20435.75,20434.5,20435.0,20435.0,21
2024-10-18 03:40:00-04:00,20435.75,20438.25,20433.0,20433.75,20433.75,106
2024-10-18 03:41:00-04:00,20434.5,20439.5,20433.75,20439.25,20439.25,74
2024-10-18 03:42:00-04:00,20439.5,20441.5,20434.0,20437.0,20437.0,183
2024-10-18 03:43:00-04:00,20436.5,20437.75,20435.75,20436.0,20436.0,62
2024-10-18 03:44:00-04:00,20434.25,20436.25,20433.0,20436.25,20436.25,62
2024-10-18 03:45:00-04:00,20435.5,20435.5,20427.0,20427.0,20427.0,107
2024-10-18 03:46:00-04:00,20426.5,20428.75,20425.0,20427.25,20427.25,84
2024-10-18 03:47:00-04:00,20428.0,20430.75,20427.5,20427.5,20427.5,64
2024-10-18 03:48:00-04:00,20427.75,20428.25,20424.0,20427.25,20427.25,94
2024-10-18 03:49:00-04:00,20429.0,20433.25,20429.0,20432.25,20432.25,58
2024-10-18 03:50:00-04:00,20433.25,20436.0,20431.75,20435.5,20435.5,37
2024-10-18 03:51:00-04:00,20435.5,20436.25,20433.5,20436.0,20436.0,56
2024-10-18 03:52:00-04:00,20436.0,20438.5,20435.75,20438.5,20438.5,41
2024-10-18 03:53:00-04:00,20438.75,20439.25,20437.25,20437.75,20437.75,46
2024-10-18 03:54:00-04:00,20437.75,20446.5,20437.25,20445.25,20445.25,287
2024-10-18 03:55:00-04:00,20444.5,20449.0,20441.75,20447.5,20447.5,218
2024-10-18 03:56:00-04:00,20448.25,20449.5,20447.0,20447.5,20447.5,185
2024-10-18 03:57:00-04:00,20448.0,20455.0,20447.75,20453.5,20453.5,370
2024-10-18 03:58:00-04:00,20453.75,20455.75,20453.0,20455.25,20455.25,85
2024-10-18 03:59:00-04:00,20455.5,20455.75,20452.75,20454.25,20454.25,86
2024-10-18 04:00:00-04:00,20455.25,20455.5,20450.5,20451.5,20451.5,254
2024-10-18 04:01:00-04:00,20451.25,20458.0,20451.25,20458.0,20458.0,255
2024-10-18 04:02:00-04:00,20458.25,20458.5,20454.0,20457.25,20457.25,144
2024-10-18 04:03:00-04:00,20457.25,20458.75,20454.75,20458.75,20458.75,73
2024-10-18 04:04:00-04:00,20459.0,20461.0,20455.25,20457.75,20457.75,179
2024-10-18 04:05:00-04:00,20458.5,20460.0,20456.5,20458.0,20458.0,80
2024-10-18 04:06:00-04:00,20459.75,20461.0,20458.0,20458.75,20458.75,83
2024-10-18 04:07:00-04:00,20459.0,20459.25,20457.0,20459.0,20459.0,88
2024-10-18 04:08:00-04:00,20459.0,20459.5,20456.0,20457.5,20457.5,145
2024-10-18 04:09:00-04:00,20457.75,20461.0,20457.0,20457.0,20457.0,209
2024-10-18 04:10:00-04:00,20456.5,20460.75,20456.5,20458.75,20458.75,123
2024-10-18 04:11:00-04:00,20459.5,20459.75,20453.5,20454.5,20454.5,134
2024-10-18 04:12:00-04:00,20454.25,20460.5,20454.0,20459.0,20459.0,104
2024-10-18 04:13:00-04:00,20459.5,20459.75,20456.75,20459.75,20459.75,69
2024-10-18 04:14:00-04:00,20459.75,20460.25,20458.0,20458.0,20458.0,50
2024-10-18 04:15:00-04:00,20457.75,20460.75,20456.75,20459.25,20459.25,105
2024-10-18 04:16:00-04:00,20460.0,20461.0,20459.25,20460.75,20460.75,59
2024-10-18 04:17:00-04:00,20461.0,20463.75,20459.75,20463.0,20463.0,115
2024-10-18 04:18:00-04:00,20462.25,20468.0,20462.25,20464.25,20464.25,153
2024-10-18 04:19:00-04:00,20464.75,20465.5,20461.75,20463.25,20463.25,75
2024-10-18 04:20:00-04:00,20462.75,20463.25,20458.0,20458.0,20458.0,168
2024-10-18 04:21:00-04:00,20459.0,20461.0,20454.0,20454.5,20454.5,132
